1604188800000,2.2648,2.4537,2.219,2.3765,5706748.83
1604275200000,2.3764,2.4541,2.2228,2.254,6033645.49
1604361600000,2.2526,2.281,2.0554,2.138,7235337.33
1604448000000,2.136,2.1664,1.8758,1.9281,10088117.38
1604534400000,1.9271,2.431,1.7563,2.1901,30375798.47
1604620800000,2.1892,2.6877,2.1735,2.5657,29787141.52
1604707200000,2.5681,3.0287,2.422,2.4755,38120411.72
1604793600000,2.4755,2.9229,2.4317,2.8653,13015901.0
1604880000000,2.8625,2.8785,2.5731,2.6822,11032888.1
1604966400000,2.6792,3.1766,2.6267,3.0759,16785491.42
1605052800000,3.0772,3.2161,2.8721,2.9308,12850038.45
1605139200000,2.9309,3.1387,2.8333,2.9582,9926182.69
1605225600000,2.9594,3.9859,2.935,3.8614,24145430.65
1605312000000,3.8578,3.968,3.5113,3.8165,22324085.9
1605398400000,3.8127,4.2497,3.6143,3.8458,23584006.78
1605484800000,3.8471,3.95,3.45,3.5634,24094608.27
1605571200000,3.5618,3.8732,3.476,3.8104,18165511.87
1605657600000,3.8135,3.8499,3.271,3.4607,15439047.58
1605744000000,3.4622,3.89,3.2093,3.7417,18721726.03
1605830400000,3.7447,4.0899,3.6764,3.8552,16998990.39
1605916800000,3.8573,3.94,3.5892,3.8366,15599791.13
1606003200000,3.8382,3.9483,3.41,3.6763,11204446.17
1606089600000,3.681,4.2292,3.6312,4.1842,15957690.4
1606176000000,4.1855,4.4857,3.9274,4.0627,18389409.65
1606262400000,4.063,4.2,3.51,3.6773,11368286.18
1606348800000,3.6748,3.7684,3.1,3.43,17185256.24
1606435200000,3.4324,3.5369,3.1613,3.3067,8371281.59
1606521600000,3.3057,3.535,3.2559,3.4616,5741069.04
1606608000000,3.4584,3.572,3.36,3.5514,4758310.51
1606694400000,3.5524,3.8105,3.5315,3.7824,8223965.77
1606780800000,3.7765,3.9851,3.3852,3.55,9910945.01
1606867200000,3.5456,4.17,3.2251,3.9484,12004964.16
1606953600000,3.9455,4.0233,3.7992,3.8829,6927498.76
1607040000000,3.8811,3.9207,3.4964,3.516,4748568.18
1607126400000,3.5161,3.6982,3.4442,3.6834,3897274.16
1607212800000,3.6785,3.7894,3.5069,3.6482,3549575.12
1607299200000,3.6482,3.8794,3.5617,3.7574,5871715.17
1607385600000,3.7569,3.7618,3.2775,3.2982,7194477.26
1607472000000,3.3007,3.3943,3.116,3.3511,6530689.49
1607558400000,3.3502,3.3716,3.1899,3.239,3061345.4
1607644800000,3.2396,3.2463,2.91,2.9623,5099867.62
1607731200000,2.9617,3.1785,2.9603,3.1225,3887473.39
1607817600000,3.1224,3.3676,3.0721,3.344,3299182.05
1607904000000,3.3396,3.5454,3.2368,3.4803,4313010.64
1607990400000,3.4778,3.5177,3.3055,3.3292,5014280.72
1608076800000,3.3258,3.5415,3.2438,3.5357,6136094.22
1608163200000,3.534,3.999,3.4341,3.6914,14187721.14
1608249600000,3.6914,3.8571,3.5453,3.7652,7200071.88
1608336000000,3.7693,4.2433,3.623,3.9621,16323471.53
1608422400000,3.9621,4.0273,3.6874,3.7617,7894754.61
1608508800000,3.7606,3.9249,3.4156,3.5094,8732393.44
1608595200000,3.5102,3.776,3.2813,3.7331,9913272.03
1608681600000,3.729,3.777,3.0108,3.3111,9033649.24
1608768000000,3.3126,3.5281,3.1578,3.5227,6353600.08
1608854400000,3.5263,3.6517,3.3562,3.5038,5352579.26
1608940800000,3.5019,3.6,3.357,3.4171,5804213.98
1609027200000,3.4176,3.805,3.3562,3.5965,9416386.66
1609113600000,3.6,4.0,3.5656,3.7311,7192847.65
1609200000000,3.7277,3.8435,3.4946,3.6695,5313101.88
1609286400000,3.6752,4.38,3.6307,4.1531,12486803.55
1609372800000,4.1513,5.29,3.9346,5.1501,22047151.9
1609459200000,5.15,5.2797,4.5895,4.7353,12818149.34
1609545600000,4.7364,5.2,4.48,4.8564,15422965.31
1609632000000,4.8573,5.6412,4.6756,5.5155,16004744.42
1609718400000,5.5117,6.2,4.8556,5.4238,17737637.15
1609804800000,5.4309,6.56,5.164,6.2518,13101875.75
1609891200000,6.2518,6.5911,6.004,6.4157,8261062.72
1609977600000,6.4157,6.84,6.028,6.2545,7832572.02
1610064000000,6.2657,6.37,5.4188,5.8807,8255855.64
1610150400000,5.8737,6.3461,5.6618,6.22,5958300.54
1610236800000,6.2201,6.58,5.5447,5.9802,7474281.85
1610323200000,5.9801,6.0035,4.3904,5.2448,14894495.8
1610409600000,5.2427,5.8211,4.9651,5.5878,8248266.1
1610496000000,5.5878,6.3825,5.2601,6.3311,6787774.1
1610582400000,6.3406,7.13,6.1775,6.9593,10439216.67
1610668800000,6.9603,7.49,6.361,7.3762,16759142.91
1610755200000,7.3761,9.3776,7.1931,8.3908,16659914.44
1610841600000,8.3987,9.18,8.0284,8.689,12230919.85
1610928000000,8.6838,9.878,8.3,9.1904,10123589.68
1611014400000,9.1984,9.9388,8.4641,8.5767,8643124.23
1611100800000,8.5788,9.0465,7.65,8.9646,9665642.01
1611187200000,8.9674,9.0369,7.3247,7.5873,8698599.1
1611273600000,7.5865,9.0966,7.0405,8.6834,8355910.06
1611360000000,8.6965,9.5339,8.4908,9.3428,5350324.46
1611446400000,9.3357,12.3,9.1583,12.0505,12721611.85
1611532800000,12.039,12.8983,10.88,11.3177,13116856.01
1611619200000,11.3097,14.3148,11.1557,13.9086,19001655.6
1611705600000,13.9086,15.4934,13.02,14.7493,20244050.72
1611792000000,14.7493,15.3997,13.4994,14.1003,14385148.83
1611878400000,14.1121,15.8,14.071,15.6418,13323277.76
1611964800000,15.6418,19.62,15.09,19.5376,13273973.57
1612051200000,19.5713,20.5612,17.3999,17.7246,15718817.49
1612137600000,17.7335,20.7583,16.6679,20.4502,12215677.8
1612224000000,20.4542,20.6062,18.005,18.9517,8876910.38
1612310400000,18.9675,20.5585,18.6899,19.7114,7886297.54
1612396800000,19.7238,21.596,19.132,20.1299,8880802.92
1612483200000,20.1043,22.5,19.6333,21.145,6869668.75
1612569600000,21.145,21.676,19.1641,19.2499,5455158.74
1612656000000,19.2499,19.73,17.06,18.6592,6015538.25
1612742400000,18.6745,20.1738,18.1163,19.3198,5898408.32
1612828800000,19.3177,19.903,18.8145,19.5175,4421517.57
1612915200000,19.5075,22.5,19.0,20.6802,7974562.63
1613001600000,20.6808,22.0135,20.122,21.4536,3940036.85
1613088000000,21.4615,23.83,21.2313,22.6236,5817360.92
1613174400000,22.6374,23.8,21.2037,21.7738,4356960.74
1613260800000,21.7744,22.6,20.6637,20.8245,2698101.82
1613347200000,20.8295,21.5399,16.8421,20.0675,5678630.84
1613433600000,20.0769,21.32,19.3752,20.4846,3690220.56
1613520000000,20.4844,21.8168,19.1663,21.5175,3666053.53
1613606400000,21.5384,22.27,20.5663,21.1733,4094257.31
1613692800000,21.1742,21.544,19.3235,20.0756,6543994.23
1613779200000,20.0744,32.999,19.5026,28.7533,23821017.72
1613865600000,28.7315,32.122,27.7142,28.7763,12428623.7
1613952000000,28.7958,29.1458,21.8157,27.6835,12142946.64
1614038400000,27.6861,27.7995,18.1,24.8086,16473183.55
1614124800000,24.8325,27.36,23.0701,25.2509,7424230.39
1614211200000,25.2509,26.99,23.0803,23.4781,5769473.41
1614297600000,23.478,25.1867,21.01,23.1082,5919224.99
1614384000000,23.126,24.8409,22.2954,23.5338,4436321.8
1614470400000,23.5538,24.127,20.4743,22.2098,5420311.75
1614556800000,22.2152,25.72,22.0527,25.7058,4525679.92
1614643200000,25.7164,27.4389,24.5146,25.5253,6697008.9
1614729600000,25.5253,27.5855,25.265,25.3565,4518211.5
1614816000000,25.3401,29.7738,24.75,28.2681,10291315.68
1614902400000,28.2471,28.77,25.8223,28.2866,7108036.7
1614988800000,28.2885,29.0502,27.1454,28.5148,3510511.8
1615075200000,28.5311,34.88,28.3599,34.2651,8643240.24
1615161600000,34.2459,34.9277,32.0333,33.2344,6597671.5
1615248000000,33.222,34.7648,32.35,32.8722,4596044.4
1615334400000,32.8696,33.5,30.3186,30.8877,3832878.65
1615420800000,30.8787,31.8238,29.5,30.9944,3153485.8
1615507200000,31.0093,31.9719,29.1548,30.9198,2817271.54
